"Char";"Styles";"Coordinates";"Units"
"/";"r";"NI1";"5"
"]";"r";"NL1";"5"
"i";"i";"A1";"5"
".";"r";"B1";"5"
",";"r";"C1";"5"
"'";"r";"D1";"5"
"j";"r";"E1";"5"
"i";"r";"F1";"5"
" ";"";"G1";"5"
"l";"r";"H1";"5"
"ê";"i";"I1";"6"
"'";"i";"J1";"5"
"'";"i";"K1";"5"
"j";"i";"L1";"5"
"l";"i";"M1";"5"
"`";"r";"N1";"5"
"_";"";"O1";"5"
"[";"r";"NI2";"5"
"î";"r";"NL2";"5"
"c";"i";"A2";"6"
"s";"i";"B2";"6"
"f";"i";"C2";"6"
"t";"i";"D2";"6"
"-";"r";"E2";"6"
"f";"r";"F2";"6"
" ";"";"G2";"6"
"t";"r";"H2";"6"
"e";"i";"I2";"6"
"(";"r";"J2";"6"
")";"r";"K2";"6"
"ë";"i";"L2";"6"
"!";"r";"M2";"5"
"i";"s";"N2";"6"
";";"r";"O2";"5"
"(";"i";"NI3";"7"
"<<";"r";"NL3";"8"
"J";"i";"A3";"7"
"v";"i";"B3";"7"
"y";"i";"C3";"7"
"g";"i";"D3";"7"
"r";"i";"E3";"7"
"o";"i";"F3";"7"
"r";"r";"G3";"7"
"s";"r";"H3";"7"
"I";"r";"I3";"7"
":";"rs";"J3";"5"
"j";"s";"K3";"7"
"s";"s";"L3";"7"
":";"i";"M3";"7"
";";"i";"N3";"7"
"ë";"r";"O3";"8"
",,";"r";"NI4";"8"
"p";"s";"NL4";"8"
"I";"i";"A4";"8"
"q";"i";"B4";"8"
"b";"i";"C4";"8"
"d";"i";"D4";"8"
"h";"i";"E4";"8"
"n";"i";"F4";"8"
"a";"i";"G4";"8"
"u";"i";"H4";"8"
"a";"r";"I4";"8"
"e";"r";"J4";"8"
"c";"r";"K4";"8"
"z";"r";"L4";"8"
"ë";"r";"M4";"8"
"è";"r";"N4";"8"
"é";"r";"O4";"8"
"";"";"NI5";"9"
"b";"s";"NL5";"9"
"l";"s";"A5";"9"
"e";"s";"B5";"9"
"?";"i";"C5";"9"
"!";"i";"D5";"9"
"ij";"i";"E5";"9"
"p";"i";"F5";"9"
" ";"";"G5";"9"
"J";"r";"H5";"9"
"3";"ris";"I5";"9"
"6";"ris";"J5";"9"
"9";"ris";"K5";"9"
"5";"ris";"L5";"9"
"8";"ris";"M5";"9"
"à";"r";"N5";"8"
"á";"r";"O5";"8"
"â";"r";"NI6";"8"
"f";"s";"NL6";"9"
"t";"s";"A6";"9"
"z";"s";"B6";"9"
"fi";"i";"C6";"9"
"fl";"i";"D6";"9"
"z";"i";"E6";"9"
"?";"rs";"F6";"9"
"x";"r";"G6";"9"
"y";"r";"H6";"9"
"7";"ris";"I6";"9"
"4";"ris";"J6";"9"
"1";"ris";"K6";"9"
"0";"ris";"L6";"9"
"2";"ris";"M6";"9"
"st";"i";"N6";"10"
"--";"rislu";"O6";"9"
"oe!";"i";"NI7";"10"
"q";"s";"NL7";"10"
"u";"s";"A7";"10"
"o";"s";"B7";"10"
"S";"i";"C7";"10"
"k";"i";"D7";"10"
"q";"r";"E7";"10"
"h";"r";"F7";"10"
"p";"r";"G7";"10"
"g";"r";"H7";"10"
"ij";"r";"I7";"10"
"b";"r";"J7";"10"
"ff";"r";"K7";"10"
"fl";"r";"L7";"10"
"fi";"r";"M7";"10"
"fj";"r";"N7";"10"
"x";"s";"O7";"10"
"ö";"r";"NI8";"10"
"[";"i";"NL8";"10"
"r";"s";"A8";"10"
"a";"s";"B8";"10"
"ff";"i";"C8";"10"
"S";"r";"D8";"10"
"v";"r";"E8";"10"
"k";"r";"F8";"10"
"u";"r";"G8";"10"
"n";"r";"H8";"10"
"o";"r";"I8";"10"
"d";"r";"J8";"10"
"y";"s";"K8";"10"
"û";"r";"L8";"10"
"ó";"r";"M8";"10"
"ô";"r";"N8";"10"
"ù";"r";"O8";"10"
">>";"i";"NI9";"11"
"<<";"i";"NL9";"11"
"v";"s";"A9";"11"
"c";"s";"B9";"11"
"w";"i";"C9";"11"
"x";"i";"D9";"11"
"F";"r";"E9";"11"
"P";"r";"F9";"11"
"k";"s";"G9";"11"
"d";"s";"H9";"11"
"g";"s";"I9";"11"
"n";"s";"J9";"11"
"fi";"i";"K9";"11"
"ae";"";"L9";"11"
"ú";"r";"M9";"10"
"sz!";"i";"N9";"9"
"ò";"r";"O9";"10"
"lb";"i";"NI10";"12"
"c!";"s";"NL10";"10"
"À";"r";"A10";"14"
"h";"s";"B10";"12"
"m";"s";"C10";"12"
"ffi";"i";"D10";"13"
"ffl";"i";"E10";"13"
"B";"r";"F10";"12"
"L";"r";"G10";"12"
"C";"r";"H10";"12"
"sz!";"";"I10";"12"
"st";"r";"J10";"12"
"fb";"i";"K10";"12"
"fh";"i";"L10";"12"
"C!";"r";"M10";"12"
"fk";"i";"N10";"14"
"fj";"i";"O10";"10"
"Ë";"r";"NI11";"13"
"";"";"NL11";"12"
"R";"r";"A11";"13"
"T";"i";"B11";"13"
"Z";"i";"C11";"13"
"B";"i";"D11";"13"
"P";"i";"E11";"13"
"oe!";"r";"F11";"13"
"m";"i";"G11";"13"
"E";"r";"H11";"13"
"T";"r";"I11";"13"
"ae!";"r";"J11";"13"
"Z";"r";"K11";"13"
"C!";"i";"L11";"13"
"Q";"i";"M11";"13"
"C";"i";"N11";"13"
"O";"i";"O11";"13"
"Ë";"i";"NI12";"14"
"É";"i";"NL12";"14"
"w";"s";"A12";"14"
"V";"r";"B12";"14"
"Y";"r";"C12";"14"
"A";"r";"D12";"14"
"U";"r";"E12";"14"
"w";"r";"F12";"14"
"E";"i";"G12";"14"
"ffl";"r";"H12";"15"
"Ë";"i";"I12";"14"
"K";"i";"J12";"13"
"Y";"i";"K12";"14"
"L";"i";"L12";"14"
" ";"";"M12";"14"
"F";"i";"N12";"14"
"R";"i";"O12";"14"
"_";"";"NI13";"15"
"Ú";"i";"NL13";"15"
"ffi";"r";"A13";"15"
"Q";"r";"B13";"15"
"X";"r";"C13";"15"
"K";"r";"D13";"15"
"D";"r";"E13";"15"
"G";"r";"F13";"15"
"H";"r";"G13";"15"
"N";"r";"H13";"15"
"m";"r";"I13";"15"
"O";"r";"J13";"15"
"G";"i";"K13";"15"
"U";"i";"L13";"15"
"fb";"r";"M13";"15"
"fh";"r";"N13";"15"
"fk";"r";"O13";"15"
"";"";"NI14";"15"
"";"";"NL14";"15"
"V";"i";"A14";"17"
"X";"i";"B14";"17"
"D";"i";"C14";"17"
"H";"i";"D14";"17"
"N";"i";"E14";"17"
"A";"i";"F14";"17"
"M";"r";"G14";"17"
"&";"r";"H14";"17"
"À";"i";"I14";"17"
"";"";"J14";"15"
"";"";"K14";"15"
"";"";"L14";"15"
"";"";"M14";"15"
"";"";"N14";"15"
"";"";"O14";"15"
"";"";"NI15";"18"
"";"";"NL15";"18"
"";"";"A15";"18"
"M";"i";"B15";"17"
"";"";"C15";"18"
"W";"i";"D15";"18"
"W";"r";"E15";"18"
"AE!";"r";"F15";"18"
"&";"i";"G15";"18"
"";"";"H15";"18"
"=";"ris";"I15";"18"
"OE!";"r";"J15";"18"
"%";"r";"K15";"18"
"...";"ris";"L15";"18"
"+";"ris";"M15";"18"
"---";"ris";"N15";"18"
" ";"";"O15";"18"
